NCC.GSE153884.Mus_Musculus.CTCF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/NCC.GSE153884.Mus_Musculus.CTCF.b1/hic_results/data/NCC.GSE153884.Mus_Musculus.CTCF.b1/NCC.GSE153884.Mus_Musculus.CTCF.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/NCC.GSE153884.Mus_Musculus.CTCF.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/NCC.GSE153884.Mus_Musculus.CTCF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
NCC.GSE153884.Mus_Musculus.CTCF.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/NCC.GSE153884.Mus_Musculus.CTCF.b2/hic_results/data/NCC.GSE153884.Mus_Musculus.CTCF.b2/NCC.GSE153884.Mus_Musculus.CTCF.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/NCC.GSE153884.Mus_Musculus.CTCF.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/NCC.GSE153884.Mus_Musculus.CTCF.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
NCC.GSE153884.Mus_Musculus.FGFR1.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/NCC.GSE153884.Mus_Musculus.FGFR1.b1/hic_results/data/NCC.GSE153884.Mus_Musculus.FGFR1.b1/NCC.GSE153884.Mus_Musculus.FGFR1.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/NCC.GSE153884.Mus_Musculus.FGFR1.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/NCC.GSE153884.Mus_Musculus.FGFR1.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
NCC.GSE153884.Mus_Musculus.FGFR1.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/NCC.GSE153884.Mus_Musculus.FGFR1.b2/hic_results/data/NCC.GSE153884.Mus_Musculus.FGFR1.b2/NCC.GSE153884.Mus_Musculus.FGFR1.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/NCC.GSE153884.Mus_Musculus.FGFR1.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/NCC.GSE153884.Mus_Musculus.FGFR1.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
NIH3T3.GSE135296.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/NIH3T3.GSE135296.Mus_Musculus.H3K27ac.b1/hic_results/data/NIH3T3.GSE135296.Mus_Musculus.H3K27ac.b1/NIH3T3.GSE135296.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/NIH3T3.GSE135296.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/NIH3T3.GSE135296.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
NIH3T3.GSE135296.Mus_Musculus.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/NIH3T3.GSE135296.Mus_Musculus.H3K27ac.b2/hic_results/data/NIH3T3.GSE135296.Mus_Musculus.H3K27ac.b2/NIH3T3.GSE135296.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/NIH3T3.GSE135296.Mus_Musculus.H3K27ac.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/NIH3T3.GSE135296.Mus_Musculus.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
NOD_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/NOD_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1/hic_results/data/NOD_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1/NOD_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/NOD_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/NOD_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/merged_chipline/NOD_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1/FINAL_IDR_Peaks_FDR0.05.txt
NOD_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/NOD_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b2/hic_results/data/NOD_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b2/NOD_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/NOD_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/NOD_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/merged_chipline/NOD_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1/FINAL_IDR_Peaks_FDR0.05.txt
NOD_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/NOD_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1/hic_results/data/NOD_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1/NOD_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/NOD_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/NOD_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/merged_chipline/NOD_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1/FINAL_IDR_Peaks_FDR0.05.txt
NOD_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/NOD_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b2/hic_results/data/NOD_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b2/NOD_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/NOD_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/NOD_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/merged_chipline/NOD_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1/FINAL_IDR_Peaks_FDR0.05.txt
OPC.GSE157666.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/OPC.GSE157666.Mus_Musculus.H3K27ac.b1/hic_results/data/OPC.GSE157666.Mus_Musculus.H3K27ac.b1/OPC.GSE157666.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/OPC.GSE157666.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/OPC.GSE157666.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
OPC.GSE157666.Mus_Musculus.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/OPC.GSE157666.Mus_Musculus.H3K27ac.b2/hic_results/data/OPC.GSE157666.Mus_Musculus.H3K27ac.b2/OPC.GSE157666.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/OPC.GSE157666.Mus_Musculus.H3K27ac.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/OPC.GSE157666.Mus_Musculus.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
OPC.GSE157666.Mus_Musculus.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/OPC.GSE157666.Mus_Musculus.H3K27ac.b3/hic_results/data/OPC.GSE157666.Mus_Musculus.H3K27ac.b3/OPC.GSE157666.Mus_Musculus.H3K27ac.b3.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/OPC.GSE157666.Mus_Musculus.H3K27ac.b3/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/OPC.GSE157666.Mus_Musculus.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
P14_CD8.GSE192387.Mus_Musculus.BATF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/P14_CD8.GSE192387.Mus_Musculus.BATF.b1/hic_results/data/P14_CD8.GSE192387.Mus_Musculus.BATF.b1/P14_CD8.GSE192387.Mus_Musculus.BATF.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/P14_CD8.GSE192387.Mus_Musculus.BATF.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/P14_CD8.GSE192387.Mus_Musculus.BATF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
P14_CD8.GSE192387.Mus_Musculus.CTCF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/P14_CD8.GSE192387.Mus_Musculus.CTCF.b1/hic_results/data/P14_CD8.GSE192387.Mus_Musculus.CTCF.b1/P14_CD8.GSE192387.Mus_Musculus.CTCF.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/P14_CD8.GSE192387.Mus_Musculus.CTCF.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/P14_CD8.GSE192387.Mus_Musculus.CTCF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Paraxial_Mesoderm_Precursors_D1.GSE126362.Mus_Musculus.Pax3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Paraxial_Mesoderm_Precursors_D1.GSE126362.Mus_Musculus.Pax3.b1/hic_results/data/Paraxial_Mesoderm_Precursors_D1.GSE126362.Mus_Musculus.Pax3.b1/Paraxial_Mesoderm_Precursors_D1.GSE126362.Mus_Musculus.Pax3.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Paraxial_Mesoderm_Precursors_D1.GSE126362.Mus_Musculus.Pax3.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Paraxial_Mesoderm_Precursors_D1.GSE126362.Mus_Musculus.Pax3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Paraxial_Mesoderm_Precursors_D1.GSE126362.Mus_Musculus.Pax3.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Paraxial_Mesoderm_Precursors_D1.GSE126362.Mus_Musculus.Pax3.b2/hic_results/data/Paraxial_Mesoderm_Precursors_D1.GSE126362.Mus_Musculus.Pax3.b2/Paraxial_Mesoderm_Precursors_D1.GSE126362.Mus_Musculus.Pax3.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Paraxial_Mesoderm_Precursors_D1.GSE126362.Mus_Musculus.Pax3.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Paraxial_Mesoderm_Precursors_D1.GSE126362.Mus_Musculus.Pax3.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b1/hic_results/data/TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b1/TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b2/hic_results/data/TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b2/TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b3/hic_results/data/TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b3/TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b3.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b3/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b1/hic_results/data/TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b1/TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b2/hic_results/data/TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b2/TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b3/hic_results/data/TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b3/TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b3.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b3/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Tconv.GSE189442.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Tconv.GSE189442.Mus_Musculus.H3K27ac.b1/hic_results/data/Tconv.GSE189442.Mus_Musculus.H3K27ac.b1/Tconv.GSE189442.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Tconv.GSE189442.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Tconv.GSE189442.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Tconv.GSE189442.Mus_Musculus.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Tconv.GSE189442.Mus_Musculus.H3K27ac.b2/hic_results/data/Tconv.GSE189442.Mus_Musculus.H3K27ac.b2/Tconv.GSE189442.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Tconv.GSE189442.Mus_Musculus.H3K27ac.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Tconv.GSE189442.Mus_Musculus.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Tconv.GSE189442.Mus_Musculus.IgG.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Tconv.GSE189442.Mus_Musculus.IgG.b1/hic_results/data/Tconv.GSE189442.Mus_Musculus.IgG.b1/Tconv.GSE189442.Mus_Musculus.IgG.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Tconv.GSE189442.Mus_Musculus.IgG.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Tconv.GSE189442.Mus_Musculus.IgG.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Treg.GSE189442.Mus_Musculus.FoxP3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Treg.GSE189442.Mus_Musculus.FoxP3.b1/hic_results/data/Treg.GSE189442.Mus_Musculus.FoxP3.b1/Treg.GSE189442.Mus_Musculus.FoxP3.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Treg.GSE189442.Mus_Musculus.FoxP3.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Treg.GSE189442.Mus_Musculus.FoxP3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Treg.GSE189442.Mus_Musculus.FoxP3.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Treg.GSE189442.Mus_Musculus.FoxP3.b2/hic_results/data/Treg.GSE189442.Mus_Musculus.FoxP3.b2/Treg.GSE189442.Mus_Musculus.FoxP3.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Treg.GSE189442.Mus_Musculus.FoxP3.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Treg.GSE189442.Mus_Musculus.FoxP3.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Treg.GSE189442.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Treg.GSE189442.Mus_Musculus.H3K27ac.b1/hic_results/data/Treg.GSE189442.Mus_Musculus.H3K27ac.b1/Treg.GSE189442.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Treg.GSE189442.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Treg.GSE189442.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Treg.GSE189442.Mus_Musculus.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Treg.GSE189442.Mus_Musculus.H3K27ac.b2/hic_results/data/Treg.GSE189442.Mus_Musculus.H3K27ac.b2/Treg.GSE189442.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Treg.GSE189442.Mus_Musculus.H3K27ac.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Treg.GSE189442.Mus_Musculus.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Treg.GSE189442.Mus_Musculus.IgG.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Treg.GSE189442.Mus_Musculus.IgG.b1/hic_results/data/Treg.GSE189442.Mus_Musculus.IgG.b1/Treg.GSE189442.Mus_Musculus.IgG.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Treg.GSE189442.Mus_Musculus.IgG.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Treg.GSE189442.Mus_Musculus.IgG.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Treg.GSE189442.Mus_Musculus.YY1.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Treg.GSE189442.Mus_Musculus.YY1.b1/hic_results/data/Treg.GSE189442.Mus_Musculus.YY1.b1/Treg.GSE189442.Mus_Musculus.YY1.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Treg.GSE189442.Mus_Musculus.YY1.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Treg.GSE189442.Mus_Musculus.YY1.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Treg.GSE189442.Mus_Musculus.YY1.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Treg.GSE189442.Mus_Musculus.YY1.b2/hic_results/data/Treg.GSE189442.Mus_Musculus.YY1.b2/Treg.GSE189442.Mus_Musculus.YY1.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Treg.GSE189442.Mus_Musculus.YY1.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Treg.GSE189442.Mus_Musculus.YY1.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
