Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b1/hic_results/data/Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b1/Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b2/hic_results/data/Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b2/Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
T47D-T0.GSE179666.Homo_Sapiens.PR.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/T47D-T0.GSE179666.Homo_Sapiens.PR.b1/hic_results/data/T47D-T0.GSE179666.Homo_Sapiens.PR.b1/T47D-T0.GSE179666.Homo_Sapiens.PR.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/T47D-T0.GSE179666.Homo_Sapiens.PR.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/merged_chipline/T47D-T0.GSE179666.Homo_Sapiens.PR.b1/FINAL_IDR_Peaks_FDR0.05.txt
T47D-T30.GSE179666.Homo_Sapiens.PR.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/T47D-T30.GSE179666.Homo_Sapiens.PR.b1/hic_results/data/T47D-T30.GSE179666.Homo_Sapiens.PR.b1/T47D-T30.GSE179666.Homo_Sapiens.PR.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/T47D-T30.GSE179666.Homo_Sapiens.PR.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
TC71_SA2m2.GSE133227.Homo_Sapiens.CTCF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/TC71_SA2m2.GSE133227.Homo_Sapiens.CTCF.b1/hic_results/data/TC71_SA2m2.GSE133227.Homo_Sapiens.CTCF.b1/TC71_SA2m2.GSE133227.Homo_Sapiens.CTCF.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/TC71_SA2m2.GSE133227.Homo_Sapiens.CTCF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
TC71_SA2m2.GSE133227.Homo_Sapiens.CTCF.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/TC71_SA2m2.GSE133227.Homo_Sapiens.CTCF.b2/hic_results/data/TC71_SA2m2.GSE133227.Homo_Sapiens.CTCF.b2/TC71_SA2m2.GSE133227.Homo_Sapiens.CTCF.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/TC71_SA2m2.GSE133227.Homo_Sapiens.CTCF.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
TC71_SA2m2.GSE133227.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/TC71_SA2m2.GSE133227.Homo_Sapiens.H3K27ac.b1/hic_results/data/TC71_SA2m2.GSE133227.Homo_Sapiens.H3K27ac.b1/TC71_SA2m2.GSE133227.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/TC71_SA2m2.GSE133227.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
TC71_SA2m2.GSE133227.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/TC71_SA2m2.GSE133227.Homo_Sapiens.H3K27ac.b2/hic_results/data/TC71_SA2m2.GSE133227.Homo_Sapiens.H3K27ac.b2/TC71_SA2m2.GSE133227.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/TC71_SA2m2.GSE133227.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
TC71_WT.GSE133227.Homo_Sapiens.CTCF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/TC71_WT.GSE133227.Homo_Sapiens.CTCF.b1/hic_results/data/TC71_WT.GSE133227.Homo_Sapiens.CTCF.b1/TC71_WT.GSE133227.Homo_Sapiens.CTCF.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/TC71_WT.GSE133227.Homo_Sapiens.CTCF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
TC71_WT.GSE133227.Homo_Sapiens.CTCF.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/TC71_WT.GSE133227.Homo_Sapiens.CTCF.b2/hic_results/data/TC71_WT.GSE133227.Homo_Sapiens.CTCF.b2/TC71_WT.GSE133227.Homo_Sapiens.CTCF.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/TC71_WT.GSE133227.Homo_Sapiens.CTCF.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
TC71_WT.GSE133227.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/TC71_WT.GSE133227.Homo_Sapiens.H3K27ac.b1/hic_results/data/TC71_WT.GSE133227.Homo_Sapiens.H3K27ac.b1/TC71_WT.GSE133227.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/TC71_WT.GSE133227.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
TC71_WT.GSE133227.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/TC71_WT.GSE133227.Homo_Sapiens.H3K27ac.b2/hic_results/data/TC71_WT.GSE133227.Homo_Sapiens.H3K27ac.b2/TC71_WT.GSE133227.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/TC71_WT.GSE133227.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
THP-1-Vector-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP-1-Vector-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/hic_results/data/THP-1-Vector-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/THP-1-Vector-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP-1-Vector-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/merged_chipline/THP-1-Vector-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/FINAL_IDR_Peaks_FDR0.05.txt
THP-1-Vector-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP-1-Vector-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/hic_results/data/THP-1-Vector-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/THP-1-Vector-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP-1-Vector-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/merged_chipline/THP-1-Vector-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/FINAL_IDR_Peaks_FDR0.05.txt
THP-1-Vector.GSE149420.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP-1-Vector.GSE149420.Homo_Sapiens.H3K27ac.b1/hic_results/data/THP-1-Vector.GSE149420.Homo_Sapiens.H3K27ac.b1/THP-1-Vector.GSE149420.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP-1-Vector.GSE149420.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/merged_chipline/THP-1-Vector.GSE149420.Homo_Sapiens.H3K27ac.b1/FINAL_IDR_Peaks_FDR0.05.txt
THP-1-WT-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP-1-WT-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/hic_results/data/THP-1-WT-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/THP-1-WT-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP-1-WT-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/merged_chipline/THP-1-WT-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/FINAL_IDR_Peaks_FDR0.05.txt
THP-1-WT-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP-1-WT-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/hic_results/data/THP-1-WT-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/THP-1-WT-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP-1-WT-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/merged_chipline/THP-1-WT-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/FINAL_IDR_Peaks_FDR0.05.txt
THP-1-WT.GSE149420.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP-1-WT.GSE149420.Homo_Sapiens.H3K27ac.b1/hic_results/data/THP-1-WT.GSE149420.Homo_Sapiens.H3K27ac.b1/THP-1-WT.GSE149420.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP-1-WT.GSE149420.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/merged_chipline/THP-1-WT.GSE149420.Homo_Sapiens.H3K27ac.b1/FINAL_IDR_Peaks_FDR0.05.txt
THP-1-del-TRP-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP-1-del-TRP-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/hic_results/data/THP-1-del-TRP-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/THP-1-del-TRP-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP-1-del-TRP-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
THP-1-del-TRP.GSE149420.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP-1-del-TRP.GSE149420.Homo_Sapiens.H3K27ac.b1/hic_results/data/THP-1-del-TRP.GSE149420.Homo_Sapiens.H3K27ac.b1/THP-1-del-TRP.GSE149420.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP-1-del-TRP.GSE149420.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
THP-1-del-cIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP-1-del-cIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/hic_results/data/THP-1-del-cIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/THP-1-del-cIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP-1-del-cIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/merged_chipline/THP-1-del-cIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/FINAL_IDR_Peaks_FDR0.05.txt
THP-1-del-cIDR-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP-1-del-cIDR-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/hic_results/data/THP-1-del-cIDR-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/THP-1-del-cIDR-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP-1-del-cIDR-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/merged_chipline/THP-1-del-cIDR-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/FINAL_IDR_Peaks_FDR0.05.txt
THP-1-del-cIDR.GSE149420.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP-1-del-cIDR.GSE149420.Homo_Sapiens.H3K27ac.b1/hic_results/data/THP-1-del-cIDR.GSE149420.Homo_Sapiens.H3K27ac.b1/THP-1-del-cIDR.GSE149420.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP-1-del-cIDR.GSE149420.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/merged_chipline/THP-1-del-cIDR.GSE149420.Homo_Sapiens.H3K27ac.b1/FINAL_IDR_Peaks_FDR0.05.txt
THP-1-del-eIFIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP-1-del-eIFIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/hic_results/data/THP-1-del-eIFIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/THP-1-del-eIFIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP-1-del-eIFIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
THP-1-del-eIFIDR-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP-1-del-eIFIDR-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/hic_results/data/THP-1-del-eIFIDR-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/THP-1-del-eIFIDR-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP-1-del-eIFIDR-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
THP-1-eIFIDR.GSE149420.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP-1-eIFIDR.GSE149420.Homo_Sapiens.H3K27ac.b1/hic_results/data/THP-1-eIFIDR.GSE149420.Homo_Sapiens.H3K27ac.b1/THP-1-eIFIDR.GSE149420.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP-1-eIFIDR.GSE149420.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
THP1-125D.GSE188380.Homo_Sapiens.CTCF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP1-125D.GSE188380.Homo_Sapiens.CTCF.b1/hic_results/data/THP1-125D.GSE188380.Homo_Sapiens.CTCF.b1/THP1-125D.GSE188380.Homo_Sapiens.CTCF.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP1-125D.GSE188380.Homo_Sapiens.CTCF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
THP1-125D.GSE188380.Homo_Sapiens.CTCF.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP1-125D.GSE188380.Homo_Sapiens.CTCF.b2/hic_results/data/THP1-125D.GSE188380.Homo_Sapiens.CTCF.b2/THP1-125D.GSE188380.Homo_Sapiens.CTCF.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP1-125D.GSE188380.Homo_Sapiens.CTCF.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
THP1-125D.GSE188380.Homo_Sapiens.CTCF.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP1-125D.GSE188380.Homo_Sapiens.CTCF.b3/hic_results/data/THP1-125D.GSE188380.Homo_Sapiens.CTCF.b3/THP1-125D.GSE188380.Homo_Sapiens.CTCF.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP1-125D.GSE188380.Homo_Sapiens.CTCF.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
THP1-CTRL.GSE188380.Homo_Sapiens.CTCF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP1-CTRL.GSE188380.Homo_Sapiens.CTCF.b1/hic_results/data/THP1-CTRL.GSE188380.Homo_Sapiens.CTCF.b1/THP1-CTRL.GSE188380.Homo_Sapiens.CTCF.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP1-CTRL.GSE188380.Homo_Sapiens.CTCF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
THP1-CTRL.GSE188380.Homo_Sapiens.CTCF.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP1-CTRL.GSE188380.Homo_Sapiens.CTCF.b2/hic_results/data/THP1-CTRL.GSE188380.Homo_Sapiens.CTCF.b2/THP1-CTRL.GSE188380.Homo_Sapiens.CTCF.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP1-CTRL.GSE188380.Homo_Sapiens.CTCF.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
THP1-CTRL.GSE188380.Homo_Sapiens.CTCF.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/THP1-CTRL.GSE188380.Homo_Sapiens.CTCF.b3/hic_results/data/THP1-CTRL.GSE188380.Homo_Sapiens.CTCF.b3/THP1-CTRL.GSE188380.Homo_Sapiens.CTCF.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/THP1-CTRL.GSE188380.Homo_Sapiens.CTCF.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
TT.GSE166232.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/TT.GSE166232.Homo_Sapiens.H3K27ac.b1/hic_results/data/TT.GSE166232.Homo_Sapiens.H3K27ac.b1/TT.GSE166232.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/TT.GSE166232.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Th17.GSE101498.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Th17.GSE101498.Homo_Sapiens.H3K27ac.b1/hic_results/data/Th17.GSE101498.Homo_Sapiens.H3K27ac.b1/Th17.GSE101498.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Th17.GSE101498.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Th17.GSE101498.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Th17.GSE101498.Homo_Sapiens.H3K27ac.b2/hic_results/data/Th17.GSE101498.Homo_Sapiens.H3K27ac.b2/Th17.GSE101498.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Th17.GSE101498.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Th17.GSE101498.Homo_Sapiens.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Th17.GSE101498.Homo_Sapiens.H3K27ac.b3/hic_results/data/Th17.GSE101498.Homo_Sapiens.H3K27ac.b3/Th17.GSE101498.Homo_Sapiens.H3K27ac.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Th17.GSE101498.Homo_Sapiens.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Treg.GSE101498.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Treg.GSE101498.Homo_Sapiens.H3K27ac.b1/hic_results/data/Treg.GSE101498.Homo_Sapiens.H3K27ac.b1/Treg.GSE101498.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Treg.GSE101498.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
